model,train_cleaning,test_cleaning,score,train_test_split
xgb_0_0,delete,delete,0.45690261479288163,0
xgb_0_1,mode,delete,0.4565437360695742,0
xgb_0_4,dummy,delete,0.45666865828115966,0
xgb_0_0,delete,mode,0.47761118291462257,0
xgb_0_1,mode,mode,0.47989175366651016,0
xgb_0_4,dummy,mode,0.47671630032120516,0
xgb_0_0,delete,dummy,0.48138760834994154,0
xgb_0_1,mode,dummy,0.4818713078024799,0
xgb_0_4,dummy,dummy,0.48915045262899015,0
xgb_1_0,delete,delete,0.4459403690878285,1
xgb_1_1,mode,delete,0.44778671047811325,1
xgb_1_4,dummy,delete,0.4471180583688583,1
xgb_1_0,delete,mode,0.46351417950553064,1
xgb_1_1,mode,mode,0.4725460065599131,1
xgb_1_4,dummy,mode,0.46503092421414716,1
xgb_1_0,delete,dummy,0.4670428740111504,1
xgb_1_1,mode,dummy,0.4702009100971841,1
xgb_1_4,dummy,dummy,0.4761596938106364,1
xgb_2_0,delete,delete,0.4317223571988559,2
xgb_2_1,mode,delete,0.42906860246489786,2
xgb_2_4,dummy,delete,0.4328584319464842,2
xgb_2_0,delete,mode,0.45447794901404537,2
xgb_2_1,mode,mode,0.45204016076018305,2
xgb_2_4,dummy,mode,0.4552049865287089,2
xgb_2_0,delete,dummy,0.4546473138096584,2
xgb_2_1,mode,dummy,0.45338991300356546,2
xgb_2_4,dummy,dummy,0.4650923389727638,2
xgb_3_0,delete,delete,0.4389458699899229,3
xgb_3_1,mode,delete,0.4348607256612268,3
xgb_3_4,dummy,delete,0.43593924243529814,3
xgb_3_0,delete,mode,0.4658657409502538,3
xgb_3_1,mode,mode,0.4649061741021505,3
xgb_3_4,dummy,mode,0.46388120588454695,3
xgb_3_0,delete,dummy,0.46920937749992053,3
xgb_3_1,mode,dummy,0.46700106516938944,3
xgb_3_4,dummy,dummy,0.47471615935700473,3
xgb_4_0,delete,delete,0.4456594357977752,4
xgb_4_1,mode,delete,0.4460385768109607,4
xgb_4_4,dummy,delete,0.44626828799306106,4
xgb_4_0,delete,mode,0.46569902610074143,4
xgb_4_1,mode,mode,0.4679875257267406,4
xgb_4_4,dummy,mode,0.46645333649912946,4
xgb_4_0,delete,dummy,0.4692727603916651,4
xgb_4_1,mode,dummy,0.4704386897301426,4
xgb_4_4,dummy,dummy,0.4763330286094065,4
xgb_5_0,delete,delete,0.4504153422894829,5
xgb_5_1,mode,delete,0.4508136316083835,5
xgb_5_4,dummy,delete,0.45083030587406103,5
xgb_5_0,delete,mode,0.46976847634885566,5
xgb_5_1,mode,mode,0.47423637366354254,5
xgb_5_4,dummy,mode,0.4714135255231501,5
xgb_5_0,delete,dummy,0.4748113208413086,5
xgb_5_1,mode,dummy,0.477261553512048,5
xgb_5_4,dummy,dummy,0.48534632744071116,5
xgb_6_0,delete,delete,0.44153257685915104,6
xgb_6_1,mode,delete,0.44189410033464094,6
xgb_6_4,dummy,delete,0.44032164998527634,6
xgb_6_0,delete,mode,0.46005149683802815,6
xgb_6_1,mode,mode,0.46271970340544355,6
xgb_6_4,dummy,mode,0.4600528045149458,6
xgb_6_0,delete,dummy,0.46457668117959083,6
xgb_6_1,mode,dummy,0.4655005514168393,6
xgb_6_4,dummy,dummy,0.47164613277335965,6
xgb_7_0,delete,delete,0.4586909867682586,7
xgb_7_1,mode,delete,0.4580356649174423,7
xgb_7_4,dummy,delete,0.45956796344735673,7
xgb_7_0,delete,mode,0.4724093142295337,7
xgb_7_1,mode,mode,0.47420976461304243,7
xgb_7_4,dummy,mode,0.4739988571501563,7
xgb_7_0,delete,dummy,0.4783305125211619,7
xgb_7_1,mode,dummy,0.4797304708464387,7
xgb_7_4,dummy,dummy,0.48673803897304524,7
xgb_8_0,delete,delete,0.458431915366868,8
xgb_8_1,mode,delete,0.45852444391533154,8
xgb_8_4,dummy,delete,0.4578883364717442,8
xgb_8_0,delete,mode,0.4791811255450805,8
xgb_8_1,mode,mode,0.4812883967050743,8
xgb_8_4,dummy,mode,0.47831766612531856,8
xgb_8_0,delete,dummy,0.48167840610612156,8
xgb_8_1,mode,dummy,0.4822318325034397,8
xgb_8_4,dummy,dummy,0.48734830865465084,8
xgb_9_0,delete,delete,0.4565659228908664,9
xgb_9_1,mode,delete,0.457700388580068,9
xgb_9_4,dummy,delete,0.4574869251574959,9
xgb_9_0,delete,mode,0.48062425892643046,9
xgb_9_1,mode,mode,0.4837078149433015,9
xgb_9_4,dummy,mode,0.4817467135482677,9
xgb_9_0,delete,dummy,0.4835099972801622,9
xgb_9_1,mode,dummy,0.48567009671302086,9
xgb_9_4,dummy,dummy,0.4931591173924972,9
xgb_10_0,delete,delete,0.4468360148643976,10
xgb_10_1,mode,delete,0.4468370895992799,10
xgb_10_4,dummy,delete,0.447269813555204,10
xgb_10_0,delete,mode,0.46771767355541527,10
xgb_10_1,mode,mode,0.4697713059241908,10
xgb_10_4,dummy,mode,0.46879653628820317,10
xgb_10_0,delete,dummy,0.47268676922878605,10
xgb_10_1,mode,dummy,0.4737725617070756,10
xgb_10_4,dummy,dummy,0.4816453054620832,10
xgb_11_0,delete,delete,0.44772767093111476,11
xgb_11_1,mode,delete,0.448174926706714,11
xgb_11_4,dummy,delete,0.4479307155803165,11
xgb_11_0,delete,mode,0.4699734340581315,11
xgb_11_1,mode,mode,0.472842044297489,11
xgb_11_4,dummy,mode,0.4711965286180797,11
xgb_11_0,delete,dummy,0.4701994177553499,11
xgb_11_1,mode,dummy,0.47328868256581635,11
xgb_11_4,dummy,dummy,0.4787934295388778,11
xgb_12_0,delete,delete,0.45441270510401144,12
xgb_12_1,mode,delete,0.45427527985560245,12
xgb_12_4,dummy,delete,0.4552346587564967,12
xgb_12_0,delete,mode,0.47776132157960627,12
xgb_12_1,mode,mode,0.47995516768473423,12
xgb_12_4,dummy,mode,0.47734294026014146,12
xgb_12_0,delete,dummy,0.4788835866209864,12
xgb_12_1,mode,dummy,0.48026876781925143,12
xgb_12_4,dummy,dummy,0.48727227861015887,12
xgb_13_0,delete,delete,0.4511793311041614,13
xgb_13_1,mode,delete,0.4523913254097457,13
xgb_13_4,dummy,delete,0.45159619776610793,13
xgb_13_0,delete,mode,0.4729997559270226,13
xgb_13_1,mode,mode,0.48161288212331177,13
xgb_13_4,dummy,mode,0.4740679005352514,13
xgb_13_0,delete,dummy,0.47758618414677334,13
xgb_13_1,mode,dummy,0.48017253899876,13
xgb_13_4,dummy,dummy,0.4871845422642197,13
xgb_14_0,delete,delete,0.44171507542209587,14
xgb_14_1,mode,delete,0.4422219041534228,14
xgb_14_4,dummy,delete,0.44159246084505177,14
xgb_14_0,delete,mode,0.46259223792851534,14
xgb_14_1,mode,mode,0.46440858798615636,14
xgb_14_4,dummy,mode,0.4629326179040575,14
xgb_14_0,delete,dummy,0.46756146375125485,14
xgb_14_1,mode,dummy,0.4688740438206035,14
xgb_14_4,dummy,dummy,0.47604215224101176,14
xgb_15_0,delete,delete,0.47089414617506786,15
xgb_15_1,mode,delete,0.4701891947715783,15
xgb_15_4,dummy,delete,0.4701519947073507,15
xgb_15_0,delete,mode,0.4866414204423758,15
xgb_15_1,mode,mode,0.49683747285683455,15
xgb_15_4,dummy,mode,0.48700280455441614,15
xgb_15_0,delete,dummy,0.49298758585924296,15
xgb_15_1,mode,dummy,0.4940502968396687,15
xgb_15_4,dummy,dummy,0.5010044577117185,15
xgb_16_0,delete,delete,0.4578478640287895,16
xgb_16_1,mode,delete,0.45854215849840096,16
xgb_16_4,dummy,delete,0.4588397614277482,16
xgb_16_0,delete,mode,0.4791930841466564,16
xgb_16_1,mode,mode,0.4818660205202603,16
xgb_16_4,dummy,mode,0.48083562510074496,16
xgb_16_0,delete,dummy,0.48141331128531306,16
xgb_16_1,mode,dummy,0.4837413987934147,16
xgb_16_4,dummy,dummy,0.4908148116659812,16
xgb_17_0,delete,delete,0.4378442694193123,17
xgb_17_1,mode,delete,0.43640265401647504,17
xgb_17_4,dummy,delete,0.43825202962633736,17
xgb_17_0,delete,mode,0.45661975328891957,17
xgb_17_1,mode,mode,0.4576359576551384,17
xgb_17_4,dummy,mode,0.45768357869534104,17
xgb_17_0,delete,dummy,0.46115913275886944,17
xgb_17_1,mode,dummy,0.46103016669470975,17
xgb_17_4,dummy,dummy,0.47071350918986365,17
xgb_18_0,delete,delete,0.452386686571151,18
xgb_18_1,mode,delete,0.4537534310151137,18
xgb_18_4,dummy,delete,0.4536322756757408,18
xgb_18_0,delete,mode,0.46470011578250836,18
xgb_18_1,mode,mode,0.46811786746522777,18
xgb_18_4,dummy,mode,0.4669651542319465,18
xgb_18_0,delete,dummy,0.4705893976245311,18
xgb_18_1,mode,dummy,0.4729411241100927,18
xgb_18_4,dummy,dummy,0.4804970002953258,18
xgb_19_0,delete,delete,0.45434729855041567,19
xgb_19_1,mode,delete,0.4523866546613947,19
xgb_19_4,dummy,delete,0.45191276508214373,19
xgb_19_0,delete,mode,0.47521137951965675,19
xgb_19_1,mode,mode,0.48187102760456113,19
xgb_19_4,dummy,mode,0.47324843347140444,19
xgb_19_0,delete,dummy,0.4804220921829385,19
xgb_19_1,mode,dummy,0.47921707195285124,19
xgb_19_4,dummy,dummy,0.48606341270323516,19
